model,size,difficulty,n_questions,exact_match,relaxed_em,token_f1,rouge_l,meteor,bertscore_p,bertscore_r,bertscore_f1,num_exact,num_f1,mape,tol1_acc,tol5_acc,tol10_acc,tol_n,abstain_rate,entailment_ratio,evidence_traceability,directional_accuracy,avg_latency_ms,num_errors,regime
llama3.1-8b,Small (8B),easy,15,0.0,0.0,0.0049,0.0048,0.0133,0.8486,0.8219,0.8349,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.0333,0.0,287.2,0,closed_book
llama3.1-8b,Small (8B),medium,15,0.0,0.0667,0.0553,0.0491,0.0624,0.8547,0.8126,0.833,0.3333,0.3333,0.0,0.0714,0.0714,0.0714,14,0.0,0.0333,0.1786,0.1667,315.7,0,closed_book
llama3.1-8b,Small (8B),hard,15,0.0,0.3333,0.1567,0.0925,0.1255,0.8585,0.8183,0.8375,0.2,0.2037,598.7833,0.0667,0.0667,0.0667,15,0.0,0.0,0.2191,0.5,534.5,0,closed_book
llama3.1-8b,Small (8B),multihop,15,0.0,0.2,0.1148,0.0883,0.1155,0.8548,0.8153,0.8337,0.3333,0.3056,500.0,0.0667,0.0667,0.0667,15,0.0,0.0333,0.1963,0.375,373.6,0,closed_book
llama3.2-3b,Small (3B),easy,15,0.0,0.0,0.0049,0.0048,0.0133,0.8486,0.8219,0.8349,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.0333,0.0,277.8,0,closed_book
llama3.2-3b,Small (3B),medium,15,0.0,0.0,0.0588,0.0468,0.0875,0.8513,0.8152,0.8323,0.2667,0.2667,117.5491,0.0,0.0,0.0,14,0.0,0.0,0.1995,0.0,427.7,0,closed_book
llama3.2-3b,Small (3B),hard,15,0.0,0.4667,0.1664,0.1035,0.128,0.8572,0.8263,0.8409,0.2,0.3222,364.6597,0.0667,0.0667,0.0667,15,0.0,0.0083,0.2311,0.5,918.4,0,closed_book
llama3.2-3b,Small (3B),multihop,15,0.0,0.2,0.079,0.0574,0.0863,0.8483,0.8098,0.8275,0.2667,0.2667,801.3514,0.0,0.0,0.0,15,0.0,0.0333,0.187,0.375,481.1,0,closed_book
llama3.3-70b,Large (70B),easy,15,0.0,0.0,0.0049,0.0048,0.0133,0.8486,0.8219,0.8349,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.0333,0.0,5617.5,0,closed_book
llama3.3-70b,Large (70B),medium,15,0.0,0.0667,0.0696,0.0611,0.0617,0.8582,0.8145,0.8357,0.3333,0.3333,0.0,0.0714,0.0714,0.0714,14,0.0,0.0,0.1738,0.1667,1090.5,0,closed_book
llama3.3-70b,Large (70B),hard,15,0.0,0.4667,0.1783,0.1132,0.1397,0.8619,0.8237,0.842,0.2,0.3606,397.1337,0.1333,0.1333,0.1333,15,0.0,0.0,0.2538,0.6429,7318.9,0,closed_book
llama3.3-70b,Large (70B),multihop,15,0.0,0.2,0.0865,0.0732,0.0985,0.8506,0.8113,0.8295,0.3333,0.2889,0.0,0.0667,0.0667,0.0667,15,0.0,0.0333,0.191,0.375,1754.6,0,closed_book
llama4-maverick,Medium (17B MoE),easy,15,0.0,0.0,0.0049,0.0048,0.0015,0.8384,0.8288,0.8333,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.0333,0.0,458.5,0,closed_book
llama4-maverick,Medium (17B MoE),medium,15,0.0,0.0,0.1477,0.0993,0.1945,0.8427,0.8435,0.8425,0.3333,0.4071,217.0434,0.0714,0.0714,0.0714,14,0.0,0.0611,0.2816,0.6667,2056.8,0,closed_book
llama4-maverick,Medium (17B MoE),hard,15,0.0,0.2667,0.2196,0.1187,0.2024,0.8456,0.8373,0.841,0.2667,0.3848,333.5296,0.1333,0.2,0.2,15,0.0667,0.046,0.3113,0.3571,4142.0,0,closed_book
llama4-maverick,Medium (17B MoE),multihop,15,0.0,0.2,0.145,0.0914,0.1614,0.8475,0.8224,0.8339,0.3333,0.2946,274.6336,0.1333,0.1333,0.1333,15,0.0,0.0433,0.2072,0.5,1680.1,0,closed_book
mistral-nemotron,Medium (~24B),easy,15,0.0,0.0667,0.0143,0.013,0.0279,0.8399,0.8247,0.8315,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.1017,1.0,507.2,0,closed_book
mistral-nemotron,Medium (~24B),medium,15,0.0,0.0667,0.1314,0.1131,0.1402,0.861,0.8332,0.8465,0.3333,0.3,0.0,0.1429,0.1429,0.1429,14,0.0,0.0,0.2332,0.1667,765.7,0,closed_book
mistral-nemotron,Medium (~24B),hard,15,0.0,0.4,0.1971,0.1189,0.1657,0.857,0.8321,0.8437,0.2667,0.3318,186.0557,0.1333,0.2,0.2,15,0.0,0.0051,0.2581,0.6429,1907.4,0,closed_book
mistral-nemotron,Medium (~24B),multihop,15,0.0,0.2,0.1565,0.1273,0.1443,0.8618,0.826,0.8428,0.2667,0.2667,,0.0,0.0,0.0,15,0.0,0.0333,0.202,0.375,643.1,0,closed_book
mistral-small-119b,Large (119B),easy,15,0.0,0.0,0.0049,0.0048,0.0133,0.8486,0.8219,0.8349,0.2,0.2,,0.0,0.0,0.0,12,0.0,0.0,0.0333,0.0,419.3,0,closed_book
mistral-small-119b,Large (119B),medium,15,0.0,0.0667,0.0928,0.0733,0.0854,0.855,0.8194,0.8364,0.3333,0.3333,0.0,0.0714,0.0714,0.0714,14,0.0,0.0,0.1719,0.1667,612.8,0,closed_book
mistral-small-119b,Large (119B),hard,15,0.0,0.4,0.1216,0.0722,0.0906,0.8543,0.814,0.8331,0.2,0.2308,37.7733,0.0,0.0667,0.0667,15,0.0,0.0051,0.2231,0.4286,808.6,0,closed_book
mistral-small-119b,Large (119B),multihop,15,0.0,0.2,0.0994,0.0937,0.1073,0.8522,0.8142,0.8317,0.3333,0.2889,0.0,0.0667,0.0667,0.0667,15,0.0,0.0667,0.1857,0.375,791.5,0,closed_book
nemotron-120b,Large (120B MoE),easy,15,0.0667,0.0667,0.1275,0.1233,0.0845,0.8328,0.8373,0.834,0.2,0.2229,58.543,0.0833,0.0833,0.0833,12,0.0,0.1422,0.2252,1.0,18204.8,0,closed_book
nemotron-120b,Large (120B MoE),medium,15,0.0,0.1333,0.1397,0.1062,0.1559,0.8489,0.8465,0.8469,0.2667,0.2898,271.9429,0.0714,0.0714,0.1429,14,0.0,0.0689,0.2606,0.1667,20213.9,0,closed_book
nemotron-120b,Large (120B MoE),hard,15,0.0,0.4667,0.1624,0.0971,0.1242,0.8432,0.8265,0.8341,0.3333,0.3102,49.5743,0.2,0.2,0.2,15,0.0,0.0105,0.2161,0.5,14162.0,0,closed_book
nemotron-120b,Large (120B MoE),multihop,15,0.0,0.2,0.1343,0.0994,0.1251,0.8395,0.8281,0.832,0.2667,0.2488,480.1802,0.0667,0.0667,0.0667,15,0.0,0.058,0.2211,0.375,17343.1,0,closed_book
nemotron-nano-8b,Small (8B),easy,15,0.0,0.0,0.0266,0.0212,0.0516,0.8048,0.8292,0.8166,0.2,0.2,651.878,0.0,0.0,0.0,12,0.0,0.0133,0.4033,0.0,1447.4,0,closed_book
nemotron-nano-8b,Small (8B),medium,15,0.0,0.2,0.1871,0.129,0.2148,0.8434,0.8518,0.8473,0.2667,0.2692,407.5614,0.1429,0.1429,0.1429,14,0.0,0.0,0.237,0.6667,1869.7,0,closed_book
nemotron-nano-8b,Small (8B),hard,15,0.0,0.2667,0.2748,0.1688,0.228,0.8563,0.8423,0.849,0.3333,0.4259,524.8599,0.2,0.2,0.2,15,0.0,0.0,0.2643,0.4286,1970.9,0,closed_book
nemotron-nano-8b,Small (8B),multihop,15,0.0,0.0667,0.2701,0.1967,0.3074,0.8499,0.8569,0.8527,0.4,0.4311,529.6287,0.1333,0.1333,0.1333,15,0.0,0.0444,0.2499,0.25,1964.2,0,closed_book
nemotron-super-49b,Medium (49B),easy,15,0.0,0.0,0.0128,0.0079,0.0222,0.7875,0.8327,0.809,0.2,0.1524,541.3508,0.0833,0.0833,0.0833,12,0.0667,0.0226,0.2528,0.0,84162.9,0,closed_book
nemotron-super-49b,Medium (49B),medium,15,0.0,0.0,0.1788,0.1108,0.1911,0.8013,0.8471,0.823,0.1333,0.1586,342.604,0.1429,0.1429,0.1429,14,0.0667,0.0763,0.2891,0.3333,60576.0,0,closed_book
nemotron-super-49b,Medium (49B),hard,15,0.0,0.0667,0.2237,0.1157,0.2249,0.8026,0.8469,0.8239,0.0667,0.2771,435.7196,0.1333,0.1333,0.1333,15,0.2,0.0204,0.345,0.2143,32719.3,0,closed_book
nemotron-super-49b,Medium (49B),multihop,15,0.0,0.1333,0.2215,0.1328,0.2675,0.7924,0.8511,0.8202,0.2667,0.2783,312.0311,0.2,0.2,0.2,15,0.2,0.0667,0.2921,0.625,48923.4,0,closed_book
