model,size,difficulty,em,relaxed_em,f1,rouge_l,meteor,bertscore,num_em,num_f1,abstain,nli,n,errors
llama3.2-3b,Small,easy,0.0000,0.0000,0.0049,0.0048,0.0133,0.8349,0.2000,0.2000,0.0000,0.0000,15,0
llama3.2-3b,Small,medium,0.0000,0.0000,0.0588,0.0468,0.0875,0.8323,0.2667,0.2667,0.0000,0.0000,15,0
llama3.2-3b,Small,hard,0.0000,0.4667,0.1664,0.1035,0.1280,0.8409,0.2000,0.3222,0.0000,0.0083,15,0
llama3.2-3b,Small,multihop,0.0000,0.2000,0.0790,0.0574,0.0863,0.8275,0.2667,0.2667,0.0000,0.0333,15,0
llama3.1-8b,Small,easy,0.0000,0.0000,0.0049,0.0048,0.0133,0.8349,0.2000,0.2000,0.0000,0.0000,15,0
llama3.1-8b,Small,medium,0.0000,0.0667,0.0553,0.0491,0.0624,0.8330,0.3333,0.3333,0.0000,0.0333,15,0
llama3.1-8b,Small,hard,0.0000,0.3333,0.1567,0.0925,0.1255,0.8375,0.2000,0.2037,0.0000,0.0000,15,0
llama3.1-8b,Small,multihop,0.0000,0.2000,0.1148,0.0883,0.1155,0.8337,0.3333,0.3056,0.0000,0.0333,15,0
nemotron-nano-8b,Small,easy,0.0000,0.0000,0.0266,0.0212,0.0516,0.8166,0.2000,0.2000,0.0000,0.0133,15,0
nemotron-nano-8b,Small,medium,0.0000,0.2000,0.1871,0.1290,0.2148,0.8473,0.2667,0.2692,0.0000,0.0000,15,0
nemotron-nano-8b,Small,hard,0.0000,0.2667,0.2748,0.1688,0.2280,0.8490,0.3333,0.4259,0.0000,0.0000,15,0
nemotron-nano-8b,Small,multihop,0.0000,0.0667,0.2701,0.1967,0.3074,0.8527,0.4000,0.4311,0.0000,0.0444,15,0
phi4-mini,Small,easy,0.0000,0.0000,0.0214,0.0135,0.0389,0.7550,0.1333,0.1333,0.0667,0.0333,15,1
phi4-mini,Small,medium,0.0000,0.0667,0.2048,0.1470,0.2639,0.8465,0.2667,0.2155,0.0000,0.0092,15,0
phi4-mini,Small,hard,-,-,-,-,-,-,-,-,-,-,-,-
phi4-mini,Small,multihop,-,-,-,-,-,-,-,-,-,-,-,-
gpt-oss-20b,Small,easy,0.0000,0.0667,0.0722,0.0699,0.0665,0.8544,0.2000,0.2000,0.0000,0.0333,15,0
gpt-oss-20b,Small,medium,0.0000,0.1333,0.1652,0.1377,0.1379,0.8361,0.2000,0.2389,0.0000,0.1333,15,0
gpt-oss-20b,Small,hard,0.0000,0.2667,0.2374,0.1563,0.2079,0.7378,0.2000,0.3185,0.0000,0.0356,15,2
gpt-oss-20b,Small,multihop,0.0000,0.2000,0.2310,0.1911,0.1842,0.8006,0.3333,0.3333,0.0000,0.0333,15,1
llama4-maverick,Medium,easy,0.0000,0.0000,0.0049,0.0048,0.0015,0.8333,0.2000,0.2000,0.0000,0.0000,15,0
llama4-maverick,Medium,medium,0.0000,0.0000,0.1477,0.0993,0.1945,0.8425,0.3333,0.4071,0.0000,0.0611,15,0
llama4-maverick,Medium,hard,0.0000,0.2667,0.2196,0.1187,0.2024,0.8410,0.2667,0.3848,0.0667,0.0460,15,0
llama4-maverick,Medium,multihop,0.0000,0.2000,0.1450,0.0914,0.1614,0.8339,0.3333,0.2946,0.0000,0.0433,15,0
gemma4-31b,Medium,easy,0.0000,0.0000,0.0190,0.0190,0.0208,0.5615,0.2000,0.2000,0.0000,0.0000,15,5
gemma4-31b,Medium,medium,0.0000,0.0667,0.0620,0.0532,0.0430,0.8306,0.3333,0.3333,0.0000,0.0333,15,0
gemma4-31b,Medium,hard,0.0000,0.4000,0.1137,0.0733,0.0908,0.8296,0.1333,0.1492,0.0000,0.0083,15,0
gemma4-31b,Medium,multihop,0.0000,0.2667,0.0721,0.0632,0.0435,0.8232,0.3333,0.3333,0.0000,0.0000,15,0
nemotron-super-49b,Medium,easy,0.0000,0.0000,0.0128,0.0079,0.0222,0.8090,0.2000,0.1524,0.0667,0.0226,15,0
nemotron-super-49b,Medium,medium,0.0000,0.0000,0.1788,0.1108,0.1911,0.8230,0.1333,0.1586,0.0667,0.0763,15,0
nemotron-super-49b,Medium,hard,0.0000,0.0667,0.2237,0.1157,0.2249,0.8239,0.0667,0.2771,0.2000,0.0204,15,0
nemotron-super-49b,Medium,multihop,0.0000,0.1333,0.2215,0.1328,0.2675,0.8202,0.2667,0.2783,0.2000,0.0667,15,0
mistral-nemotron,Medium,easy,0.0000,0.0667,0.0143,0.0130,0.0279,0.8315,0.2000,0.2000,0.0000,0.0000,15,0
mistral-nemotron,Medium,medium,0.0000,0.0667,0.1314,0.1131,0.1402,0.8465,0.3333,0.3000,0.0000,0.0000,15,0
mistral-nemotron,Medium,hard,0.0000,0.4000,0.1971,0.1189,0.1657,0.8437,0.2667,0.3318,0.0000,0.0051,15,0
mistral-nemotron,Medium,multihop,0.0000,0.2000,0.1565,0.1273,0.1443,0.8428,0.2667,0.2667,0.0000,0.0333,15,0
llama3.3-70b,Large,easy,0.0000,0.0000,0.0049,0.0048,0.0133,0.8349,0.2000,0.2000,0.0000,0.0000,15,0
llama3.3-70b,Large,medium,0.0000,0.0667,0.0696,0.0611,0.0617,0.8357,0.3333,0.3333,0.0000,0.0000,15,0
llama3.3-70b,Large,hard,0.0000,0.4667,0.1783,0.1132,0.1397,0.8420,0.2000,0.3606,0.0000,0.0000,15,0
llama3.3-70b,Large,multihop,0.0000,0.2000,0.0865,0.0732,0.0985,0.8295,0.3333,0.2889,0.0000,0.0333,15,0
nemotron-120b,Large,easy,0.0667,0.0667,0.1275,0.1233,0.0845,0.8340,0.2000,0.2229,0.0000,0.1422,15,0
nemotron-120b,Large,medium,0.0000,0.1333,0.1397,0.1062,0.1559,0.8469,0.2667,0.2898,0.0000,0.0689,15,0
nemotron-120b,Large,hard,0.0000,0.4667,0.1624,0.0971,0.1242,0.8341,0.3333,0.3102,0.0000,0.0105,15,0
nemotron-120b,Large,multihop,0.0000,0.2000,0.1343,0.0994,0.1251,0.8320,0.2667,0.2488,0.0000,0.0580,15,0
gpt-oss-120b,Large,easy,0.0000,0.0667,0.0969,0.0727,0.0652,0.8411,0.2000,0.2000,0.0000,0.0333,15,0
gpt-oss-120b,Large,medium,0.0000,0.2000,0.1663,0.1405,0.1473,0.8398,0.2000,0.2167,0.0000,0.0750,15,0
gpt-oss-120b,Large,hard,0.0000,0.4000,0.2443,0.1631,0.2090,0.8438,0.4000,0.3051,0.0000,0.0000,15,0
gpt-oss-120b,Large,multihop,0.0000,0.2000,0.2322,0.1980,0.2300,0.7899,0.2667,0.3481,0.0000,0.1467,15,1
mistral-small-119b,Large,easy,0.0000,0.0000,0.0049,0.0048,0.0133,0.8349,0.2000,0.2000,0.0000,0.0000,15,0
mistral-small-119b,Large,medium,0.0000,0.0667,0.0928,0.0733,0.0854,0.8364,0.3333,0.3333,0.0000,0.0000,15,0
mistral-small-119b,Large,hard,0.0000,0.4000,0.1216,0.0722,0.0906,0.8331,0.2000,0.2308,0.0000,0.0051,15,0
mistral-small-119b,Large,multihop,0.0000,0.2000,0.0994,0.0937,0.1073,0.8317,0.3333,0.2889,0.0000,0.0667,15,0
qwen3.5-122b,VeryLarge,easy,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-122b,VeryLarge,medium,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-122b,VeryLarge,hard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-122b,VeryLarge,multihop,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-397b,VeryLarge,easy,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-397b,VeryLarge,medium,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-397b,VeryLarge,hard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
qwen3.5-397b,VeryLarge,multihop,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
mistral-large-675b,VeryLarge,easy,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
mistral-large-675b,VeryLarge,medium,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
mistral-large-675b,VeryLarge,hard,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
mistral-large-675b,VeryLarge,multihop,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15,15
